
OBJ: TObjArray	TObjArray	An array of objects : 0
 OBJ: TBranch	Electron_cutBased_HLTPreSel	cut-based HLT pre-selection ID : 0 at: 0x7e00890
 OBJ: TBranch	Electron_cutBased_Spring15	cut-based Spring15 ID (0:fail, 1:veto, 2:loose, 3:medium, 4:tight) : 0 at: 0x7e010e0
 OBJ: TBranch	Electron_cutBased_Sum16	cut-based Summer16 ID (0:fail, 1:veto, 2:loose, 3:medium, 4:tight) : 0 at: 0x7e01960
 OBJ: TBranch	Electron_jetIdx	index of the associated jet (-1 if none) : 0 at: 0x7e021e0
 OBJ: TBranch	Electron_pdgId	PDG code assigned by the event reconstruction (not by MC truth) : 0 at: 0x7e02a10
 OBJ: TBranch	Electron_photonIdx	index of the associated photon (-1 if none) : 0 at: 0x7e03210
 OBJ: TBranch	Electron_tightCharge	Tight charge criteria (0:none, 1:isGsfScPixChargeConsistent, 2:isGsfCtfScPixChargeConsistent) : 0 at: 0x7e03a60
 OBJ: TBranch	Electron_vidNestedWPBitmap	VID compressed bitmap (MinPtCut,GsfEleSCEtaMultiRangeCut,GsfEleDEtaInSeedCut,GsfEleDPhiInCut,GsfEleFull5x5SigmaIEtaIEtaCut,GsfEleHadronicOverEMEnergyScaledCut,GsfEleEInverseMinusPInverseCut,GsfEleRelPFIsoScaledCut,GsfEleConversionVetoCut,GsfEleMissingHitsCut), 3 bits per cut : 0 at: 0x7e042e0
 OBJ: TBranch	Electron_vidNestedWPBitmapHEEP	VID compressed bitmap (MinPtCut,GsfEleSCEtaMultiRangeCut,GsfEleDEtaInSeedCut,GsfEleDPhiInCut,GsfEleFull5x5SigmaIEtaIEtaWithSatCut,GsfEleFull5x5E2x5OverE5x5WithSatCut,GsfEleHadronicOverEMLinearCut,GsfEleValueMapIsoRhoCut,GsfEleEmHadD1IsoRhoCut,GsfEleDxyCut,GsfEleMissingHitsCut,GsfEleEcalDrivenCut), 1 bits per cut : 0 at: 0x7e04c30
 OBJ: TBranch	Electron_vidNestedWPBitmapSpring15	VID compressed bitmap (MinPtCut,GsfEleSCEtaMultiRangeCut,GsfEleDEtaInCut,GsfEleDPhiInCut,GsfEleFull5x5SigmaIEtaIEtaCut,GsfEleHadronicOverEMCut,GsfEleDxyCut,GsfEleDzCut,GsfEleEInverseMinusPInverseCut,GsfEleEffAreaPFIsoCut,GsfEleConversionVetoCut,GsfEleMissingHitsCut), 2 bits per cut : 0 at: 0x7e055a0
 OBJ: TBranch	Electron_vidNestedWPBitmapSum16	VID compressed bitmap (MinPtCut,GsfEleSCEtaMultiRangeCut,GsfEleDEtaInSeedCut,GsfEleDPhiInCut,GsfEleFull5x5SigmaIEtaIEtaCut,GsfEleHadronicOverEMCut,GsfEleEInverseMinusPInverseCut,GsfEleEffAreaPFIsoCut,GsfEleConversionVetoCut,GsfEleMissingHitsCut), 3 bits per cut : 0 at: 0x7e05f10
 OBJ: TBranch	Electron_convVeto	pass conversion veto : 0 at: 0x7e06850
 OBJ: TBranch	Electron_cutBased_HEEP	cut-based HEEP ID : 0 at: 0x7e07080
 OBJ: TBranch	Electron_isPFcand	electron is PF candidate : 0 at: 0x7e078c0
 OBJ: TBranch	Electron_lostHits	number of missing inner hits : 0 at: 0x7e080f0
 OBJ: TBranch	Electron_mvaFall17V1Iso_WP80	MVA Fall17 V1 Iso ID WP80 : 0 at: 0x7e08920
 OBJ: TBranch	Electron_mvaFall17V1Iso_WP90	MVA Fall17 V1 Iso ID WP90 : 0 at: 0x7e09160
 OBJ: TBranch	Electron_mvaFall17V1Iso_WPL	MVA Fall17 V1 Iso ID loose WP : 0 at: 0x7e099a0
 OBJ: TBranch	Electron_mvaFall17V1noIso_WP80	MVA Fall17 V1 noIso ID WP80 : 0 at: 0x7e0a1e0
 OBJ: TBranch	Electron_mvaFall17V1noIso_WP90	MVA Fall17 V1 noIso ID WP90 : 0 at: 0x7e0aa20
 OBJ: TBranch	Electron_mvaFall17V1noIso_WPL	MVA Fall17 V1 noIso ID loose WP : 0 at: 0x7e0b260
 OBJ: TBranch	Electron_mvaFall17V2Iso_WP80	MVA Iso ID V2 WP80 : 0 at: 0x7e0baa0
 OBJ: TBranch	Electron_mvaFall17V2Iso_WP90	MVA Iso ID V2 WP90 : 0 at: 0x7e0c2e0
 OBJ: TBranch	Electron_mvaFall17V2Iso_WPL	MVA Iso ID V2 loose WP : 0 at: 0x7e0cb20
 OBJ: TBranch	Electron_mvaFall17V2noIso_WP80	MVA noIso ID V2 WP80 : 0 at: 0x7e0d360
 OBJ: TBranch	Electron_mvaFall17V2noIso_WP90	MVA noIso ID V2 WP90 : 0 at: 0x7e0dba0
 OBJ: TBranch	Electron_mvaFall17V2noIso_WPL	MVA noIso ID V2 loose WP : 0 at: 0x7e0e3e0
 OBJ: TBranch	Electron_mvaSpring16GP_WP80	MVA Spring16 general-purpose ID WP80 : 0 at: 0x7e0ec20
 OBJ: TBranch	Electron_mvaSpring16GP_WP90	MVA Spring16 general-purpose ID WP90 : 0 at: 0x7e0f470
 OBJ: TBranch	Electron_mvaSpring16HZZ_WPL	MVA Spring16 HZZ ID loose WP : 0 at: 0x7e0fcc0
 OBJ: TBranch	Electron_seedGain	Gain of the seed crystal : 0 at: 0x7e10500
 OBJ: TBranch	nFatJet	slimmedJetsAK8, i.e. ak8 fat jets for boosted analysis : 0 at: 0x7e10d30
 OBJ: TBranch	FatJet_area	jet catchment area, for JECs : 0 at: 0x7cc5a30
 OBJ: TBranch	FatJet_btagCMVA	CMVA V2 btag discriminator : 0 at: 0x7cc6200
 OBJ: TBranch	FatJet_btagCSVV2	 pfCombinedInclusiveSecondaryVertexV2 b-tag discriminator (aka CSVV2) : 0 at: 0x7cc6a10
 OBJ: TBranch	FatJet_btagDDBvL	DeepDoubleX (mass-decorrelated) discriminator for H(Z)->bb vs QCD : 0 at: 0x7cc7270
 OBJ: TBranch	FatJet_btagDDBvL_noMD	DeepDoubleX discriminator (no mass-decorrelation) for H(Z)->bb vs QCD : 0 at: 0x7cc7ad0
 OBJ: TBranch	FatJet_btagDDCvB	DeepDoubleX (mass-decorrelated) discriminator for H(Z)->cc vs H(Z)->bb : 0 at: 0x7cc8330
 OBJ: TBranch	FatJet_btagDDCvB_noMD	DeepDoubleX discriminator (no mass-decorrelation) for H(Z)->cc vs H(Z)->bb : 0 at: 0x7cc8b90
 OBJ: TBranch	FatJet_btagDDCvL	DeepDoubleX (mass-decorrelated) discriminator for H(Z)->cc vs QCD : 0 at: 0x7cc93f0
 OBJ: TBranch	FatJet_btagDDCvL_noMD	DeepDoubleX discriminator (no mass-decorrelation) for H(Z)->cc vs QCD : 0 at: 0x7cc9c50
 OBJ: TBranch	FatJet_btagDeepB	DeepCSV b+bb tag discriminator : 0 at: 0x7cca4b0
 OBJ: TBranch	FatJet_btagHbb	Higgs to BB tagger discriminator : 0 at: 0x7ccace0
 OBJ: TBranch	FatJet_deepTagMD_H4qvsQCD	Mass-decorrelated DeepBoostedJet tagger H->4q vs QCD discriminator : 0 at: 0x7ccb4c0
 OBJ: TBranch	FatJet_deepTagMD_HbbvsQCD	Mass-decorrelated DeepBoostedJet tagger H->bb vs QCD discriminator : 0 at: 0x7ccbd30
 OBJ: TBranch	FatJet_deepTagMD_TvsQCD	Mass-decorrelated DeepBoostedJet tagger top vs QCD discriminator : 0 at: 0x7ccc5a0
 OBJ: TBranch	FatJet_deepTagMD_WvsQCD	Mass-decorrelated DeepBoostedJet tagger W vs QCD discriminator : 0 at: 0x7ccce10
 OBJ: TBranch	FatJet_deepTagMD_ZHbbvsQCD	Mass-decorrelated DeepBoostedJet tagger Z/H->bb vs QCD discriminator : 0 at: 0x7ccd670
 OBJ: TBranch	FatJet_deepTagMD_ZHccvsQCD	Mass-decorrelated DeepBoostedJet tagger Z/H->cc vs QCD discriminator : 0 at: 0x7ccdee0
 OBJ: TBranch	FatJet_deepTagMD_ZbbvsQCD	Mass-decorrelated DeepBoostedJet tagger Z->bb vs QCD discriminator : 0 at: 0x7cce750
 OBJ: TBranch	FatJet_deepTagMD_ZvsQCD	Mass-decorrelated DeepBoostedJet tagger Z vs QCD discriminator : 0 at: 0x7ccefc0
 OBJ: TBranch	FatJet_deepTagMD_bbvsLight	Mass-decorrelated DeepBoostedJet tagger Z/H/gluon->bb vs light flavour discriminator : 0 at: 0x7ccf820
 OBJ: TBranch	FatJet_deepTagMD_ccvsLight	Mass-decorrelated DeepBoostedJet tagger Z/H/gluon->cc vs light flavour discriminator : 0 at: 0x7cd00a0
 OBJ: TBranch	FatJet_deepTag_H	DeepBoostedJet tagger H(bb,cc,4q) sum : 0 at: 0x7cd0920
 OBJ: TBranch	FatJet_deepTag_QCD	DeepBoostedJet tagger QCD(bb,cc,b,c,others) sum : 0 at: 0x7cd1160
 OBJ: TBranch	FatJet_deepTag_QCDothers	DeepBoostedJet tagger QCDothers value : 0 at: 0x7cd19a0
 OBJ: TBranch	FatJet_deepTag_TvsQCD	DeepBoostedJet tagger top vs QCD discriminator : 0 at: 0x7cd21f0
 OBJ: TBranch	FatJet_deepTag_WvsQCD	DeepBoostedJet tagger W vs QCD discriminator : 0 at: 0x7cd2a30
 OBJ: TBranch	FatJet_deepTag_ZvsQCD	DeepBoostedJet tagger Z vs QCD discriminator : 0 at: 0x7cd3270
 OBJ: TBranch	FatJet_eta	eta : 0 at: 0x7cd3ab0
 OBJ: TBranch	FatJet_mass	mass : 0 at: 0x7cd4250
 OBJ: TBranch	FatJet_msoftdrop	Corrected soft drop mass with PUPPI : 0 at: 0x7cd49f0
 OBJ: TBranch	FatJet_n2b1	N2 with beta=1 : 0 at: 0x7cd5230
 OBJ: TBranch	FatJet_n3b1	N3 with beta=1 : 0 at: 0x7cd59d0
 OBJ: TBranch	FatJet_phi	phi : 0 at: 0x7cd6170
 OBJ: TBranch	FatJet_pt	pt : 0 at: 0x7cd6910
 OBJ: TBranch	FatJet_rawFactor	1 - Factor to get back to raw pT : 0 at: 0x7cd70b0
 OBJ: TBranch	FatJet_tau1	Nsubjettiness (1 axis) : 0 at: 0x7cd78f0
 OBJ: TBranch	FatJet_tau2	Nsubjettiness (2 axis) : 0 at: 0x7cd80c0
 OBJ: TBranch	FatJet_tau3	Nsubjettiness (3 axis) : 0 at: 0x7cd8890
 OBJ: TBranch	FatJet_tau4	Nsubjettiness (4 axis) : 0 at: 0x7cd9060
 OBJ: TBranch	FatJet_lsf3	Lepton Subjet Fraction (3 subjets) : 0 at: 0x7cd9830
 OBJ: TBranch	FatJet_jetId	Jet ID flags bit1 is loose, bit2 is tight : 0 at: 0x7cda010
 OBJ: TBranch	FatJet_subJetIdx1	index of first subjet : 0 at: 0x7cda7f0
 OBJ: TBranch	FatJet_subJetIdx2	index of second subjet : 0 at: 0x7cdb020
 OBJ: TBranch	FatJet_electronIdx3SJ	index of electron matched to jet : 0 at: 0x7cdb850
 OBJ: TBranch	FatJet_muonIdx3SJ	index of muon matched to jet : 0 at: 0x7cdc090
 OBJ: TBranch	nFsrPhoton	Final state radiation photons emitted by muons : 0 at: 0x7cdc8c0
 OBJ: TBranch	FsrPhoton_dROverEt2	deltaR to associated muon divided by photon et2 : 0 at: 0x7cdcf20
 OBJ: TBranch	FsrPhoton_eta	eta : 0 at: 0x7cdd760
 OBJ: TBranch	FsrPhoton_phi	phi : 0 at: 0x7cddf00
 OBJ: TBranch	FsrPhoton_pt	pt : 0 at: 0x7cde6a0
 OBJ: TBranch	FsrPhoton_relIso03	relative isolation in a 0.3 cone without CHS : 0 at: 0x7cdee40
 OBJ: TBranch	FsrPhoton_muonIdx	index of associated muon : 0 at: 0x7cdf680
 OBJ: TBranch	nGenJetAK8	slimmedGenJetsAK8, i.e. ak8 Jets made with visible genparticles : 0 at: 0x7cdfeb0
 OBJ: TBranch	GenJetAK8_eta	eta : 0 at: 0x7ce0520
 OBJ: TBranch	GenJetAK8_mass	mass : 0 at: 0x7ce0cc0
 OBJ: TBranch	GenJetAK8_phi	phi : 0 at: 0x7ce1460
 OBJ: TBranch	GenJetAK8_pt	pt : 0 at: 0x7ce1c00
 OBJ: TBranch	nGenJet	slimmedGenJets, i.e. ak4 Jets made with visible genparticles : 0 at: 0x7ce23a0
 OBJ: TBranch	GenJet_eta	eta : 0 at: 0x7ce2a10
 OBJ: TBranch	GenJet_mass	mass : 0 at: 0x7ce3090
 OBJ: TBranch	GenJet_phi	phi : 0 at: 0x7ce3710
 OBJ: TBranch	GenJet_pt	pt : 0 at: 0x7ce3d90
 OBJ: TBranch	nGenPart	interesting gen particles  : 0 at: 0x7ce4410
 OBJ: TBranch	GenPart_eta	eta : 0 at: 0x7ce4a60
 OBJ: TBranch	GenPart_mass	Mass stored for all particles with the exception of quarks (except top), leptons/neutrinos, photons with mass < 1 GeV, gluons, pi0(111), pi+(211), D0(421), and D+(411). For these particles, you can lookup the value from PDG. : 0 at: 0x7ce5660
 OBJ: TBranch	GenPart_phi	phi : 0 at: 0x7ce6360
 OBJ: TBranch	GenPart_pt	pt : 0 at: 0x7ce6f60
 OBJ: TBranch	GenPart_genPartIdxMother	index of the mother particle : 0 at: 0x7ce7b60
 OBJ: TBranch	GenPart_pdgId	PDG id : 0 at: 0x7ce8800
 OBJ: TBranch	GenPart_status	Particle status. 1=stable : 0 at: 0x7ce9400
 OBJ: TBranch	GenPart_statusFlags	gen status flags stored bitwise, bits are: 0 : isPrompt, 1 : isDecayedLeptonHadron, 2 : isTauDecayProduct, 3 : isPromptTauDecayProduct, 4 : isDirectTauDecayProduct, 5 : isDirectPromptTauDecayProduct, 6 : isDirectHadronDecayProduct, 7 : isHardProcess, 8 : fromHardProcess, 9 : isHardProcessTauDecayProduct, 10 : isDirectHardProcessTauDecayProduct, 11 : fromHardProcessBeforeFSR, 12 : isFirstCopy, 13 : isLastCopy, 14 : isLastCopyBeforeFSR,  : 0 at: 0x7cea030
 OBJ: TBranch	nSubGenJetAK8	slimmedGenJetsAK8SoftDropSubJets, i.e. subjets of ak8 Jets made with visible genparticles : 0 at: 0x7ceae60
 OBJ: TBranch	SubGenJetAK8_eta	eta : 0 at: 0x7ceb4f0
 OBJ: TBranch	SubGenJetAK8_mass	mass : 0 at: 0x7cebcb0
 OBJ: TBranch	SubGenJetAK8_phi	phi : 0 at: 0x7cec480
 OBJ: TBranch	SubGenJetAK8_pt	pt : 0 at: 0x7cecc40
 OBJ: TBranch	Generator_binvar	MC generation binning value : 0 at: 0x7ced3e0
 OBJ: TBranch	Generator_scalePDF	Q2 scale for PDF : 0 at: 0x7cedac0
 OBJ: TBranch	Generator_weight	MC generator weight : 0 at: 0x7cee1a0
 OBJ: TBranch	Generator_x1	x1 fraction of proton momentum carried by the first parton : 0 at: 0x7cee880
 OBJ: TBranch	Generator_x2	x2 fraction of proton momentum carried by the second parton : 0 at: 0x7ceeef0
 OBJ: TBranch	Generator_xpdf1	x*pdf(x) for the first parton : 0 at: 0x7cef560
 OBJ: TBranch	Generator_xpdf2	x*pdf(x) for the second parton : 0 at: 0x7de7530
 OBJ: TBranch	Generator_id1	id of first parton : 0 at: 0x7de7be0
 OBJ: TBranch	Generator_id2	id of second parton : 0 at: 0x7de8230
 OBJ: TBranch	nGenVisTau	gen hadronic taus  : 0 at: 0x7de8880
 OBJ: TBranch	GenVisTau_eta	eta : 0 at: 0x7de8ed0
 OBJ: TBranch	GenVisTau_mass	mass : 0 at: 0x7de9670
 OBJ: TBranch	GenVisTau_phi	phi : 0 at: 0x7de9e10
 OBJ: TBranch	GenVisTau_pt	pt : 0 at: 0x7debef0
 OBJ: TBranch	GenVisTau_charge	charge : 0 at: 0x7dec690
 OBJ: TBranch	GenVisTau_genPartIdxMother	index of the mother particle : 0 at: 0x7dece90
 OBJ: TBranch	GenVisTau_status	Hadronic tau decay mode. 0=OneProng0PiZero, 1=OneProng1PiZero, 2=OneProng2PiZero, 10=ThreeProng0PiZero, 11=ThreeProng1PiZero, 15=Other : 0 at: 0x7ded6d0
 OBJ: TBranch	genWeight	generator weight : 0 at: 0x7dedf70
 OBJ: TBranch	nPSWeight	 : 0 at: 0x7dee5c0
 OBJ: TBranch	PSWeight	dummy PS weight (1.0)  : 0 at: 0x7cfb740
 OBJ: TBranch	nIsoTrack	isolated tracks after basic selection (((pt>5 && (abs(pdgId) == 11 || abs(pdgId) == 13)) || pt > 10) && (abs(pdgId) < 15 || abs(eta) < 2.5) && abs(dxy) < 0.2 && abs(dz) < 0.1 && ((pfIsolationDR03().chargedHadronIso < 5 && pt < 25) || pfIsolationDR03().chargedHadronIso/pt < 0.2)) and lepton veto : 0 at: 0x7cfbf00
 OBJ: TBranch	IsoTrack_dxy	dxy (with sign) wrt first PV, in cm : 0 at: 0x7cfc660
 OBJ: TBranch	IsoTrack_dz	dz (with sign) wrt first PV, in cm : 0 at: 0x7cfce40
 OBJ: TBranch	IsoTrack_eta	eta : 0 at: 0x7cfd620
 OBJ: TBranch	IsoTrack_pfRelIso03_all	PF relative isolation dR=0.3, total (deltaBeta corrections) : 0 at: 0x7cfddc0
 OBJ: TBranch	IsoTrack_pfRelIso03_chg	PF relative isolation dR=0.3, charged component : 0 at: 0x7cfe620
 OBJ: TBranch	IsoTrack_phi	phi : 0 at: 0x7cfee70
 OBJ: TBranch	IsoTrack_pt	pt : 0 at: 0x7cff610
 OBJ: TBranch	IsoTrack_miniPFRelIso_all	mini PF relative isolation, total (with scaled rho*EA PU corrections) : 0 at: 0x7cffdb0
 OBJ: TBranch	IsoTrack_miniPFRelIso_chg	mini PF relative isolation, charged component : 0 at: 0x7d00620
 OBJ: TBranch	IsoTrack_fromPV	isolated track comes from PV : 0 at: 0x7d00e70
 OBJ: TBranch	IsoTrack_pdgId	PDG id of PF cand : 0 at: 0x7d01680
 OBJ: TBranch	IsoTrack_isHighPurityTrack	track is high purity : 0 at: 0x7d01e50
 OBJ: TBranch	IsoTrack_isPFcand	if isolated track is a PF candidate : 0 at: 0x7d02690
 OBJ: TBranch	IsoTrack_isFromLostTrack	if isolated track comes from a lost track : 0 at: 0x7d02ed0
 OBJ: TBranch	nJet	slimmedJets, i.e. ak4 PFJets CHS with JECs applied, after basic selection (pt > 15) : 0 at: 0x7d03720
 OBJ: TBranch	Jet_area	jet catchment area, for JECs : 0 at: 0x7d03db0
 OBJ: TBranch	Jet_btagCMVA	CMVA V2 btag discriminator : 0 at: 0x7d04450
 OBJ: TBranch	Jet_btagCSVV2	 pfCombinedInclusiveSecondaryVertexV2 b-tag discriminator (aka CSVV2) : 0 at: 0x7d04b20
 OBJ: TBranch	Jet_btagDeepB	DeepCSV b+bb tag discriminator : 0 at: 0x7d05220
 OBJ: TBranch	Jet_btagDeepC	DeepCSV charm btag discriminator : 0 at: 0x7d058f0
 OBJ: TBranch	Jet_btagDeepFlavB	DeepFlavour b+bb+lepb tag discriminator : 0 at: 0x7d05fd0
 OBJ: TBranch	Jet_btagDeepFlavC	DeepFlavour charm tag discriminator : 0 at: 0x7d06710
 OBJ: TBranch	Jet_chEmEF	charged Electromagnetic Energy Fraction : 0 at: 0x7d06e50
 OBJ: TBranch	Jet_chFPV0EF	charged fromPV==0 Energy Fraction (energy excluded from CHS jets). Previously called betastar. : 0 at: 0x7d07530
 OBJ: TBranch	Jet_chFPV1EF	charged fromPV==1 Energy Fraction (component of the total charged Energy Fraction). : 0 at: 0x7d07c40
 OBJ: TBranch	Jet_chFPV2EF	charged fromPV==2 Energy Fraction (component of the total charged Energy Fraction). : 0 at: 0x7d08350
 OBJ: TBranch	Jet_chFPV3EF	charged fromPV==3 Energy Fraction (component of the total charged Energy Fraction). : 0 at: 0x7d08a60
 OBJ: TBranch	Jet_chHEF	charged Hadron Energy Fraction : 0 at: 0x7d09170
